top left corner: -45 -45
bottom right corner: 45 45
(-45, -45).|(-45, -44).|(-45, -43).|(-45, -42).|(-45, -41).|(-45, -40).|(-45, -39).|(-45, -38).|(-45, -37).|(-45, -36).|(-45, -35).|(-45, -34).|(-45, -33).|(-45, -32).|(-45, -31).|(-45, -30).|(-45, -29).|(-45, -28).|(-45, -27).|(-45, -26).|(-45, -25).|(-45, -24).|(-45, -23).|(-45, -22).|(-45, -21).|(-45, -20).|(-45, -19).|(-45, -18).|(-45, -17).|(-45, -16).|(-45, -15).|(-45, -14).|(-45, -13).|(-45, -12).|(-45, -11).|(-45, -10).|(-45, -9)..|(-45, -8)..|(-45, -7)..|(-45, -6)..|(-45, -5)..|(-45, -4)..|(-45, -3)..|(-45, -2)..|&(-45, -1).|&(-45, 0)..|&(-45, 1)..|(-45, 2)...|(-45, 3)...|(-45, 4)...|(-45, 5)...|(-45, 6)...|(-45, 7)...|(-45, 8)...|(-45, 9)...|(-45, 10)..|(-45, 11)..|(-45, 12)..|(-45, 13)..|(-45, 14)..|(-45, 15)..|(-45, 16)..|(-45, 17)..|(-45, 18)..|(-45, 19)..|(-45, 20)..|(-45, 21)..|(-45, 22)..|(-45, 23)..|(-45, 24)..|(-45, 25)..|(-45, 26)..|(-45, 27)..|(-45, 28)..|(-45, 29)..|(-45, 30)..|(-45, 31)..|(-45, 32)..|(-45, 33)..|(-45, 34)..|(-45, 35)..|(-45, 36)..|(-45, 37)..|(-45, 38)..|(-45, 39)..|(-45, 40)..|(-45, 41)..|(-45, 42)..|(-45, 43)..|(-45, 44)..|(-45, 45)..
(30, -45)..|(30, -44)..|(30, -43)..|(30, -42)..|(30, -41)..|(30, -40)..|(30, -39)..|(30, -38)..|(30, -37)..|(30, -36)..|(30, -35)..|(30, -34)..|(30, -33)..|(30, -32)..|(30, -31)..|(30, -30)..|(30, -29)..|(30, -28)..|(30, -27)..|(30, -26)..|(30, -25)..|(30, -24)..|(30, -23)..|(30, -22)..|(30, -21)..|(30, -20)..|(30, -19)..|(30, -18)..|(30, -17)..|&(30, -16)O|&(30, -15).|&(30, -14)O|&(30, -13).|&(30, -12)O|&(30, -11).|&(30, -10)O|&(30, -9)O.|&(30, -8).O|&(30, -7)O.|&(30, -6).O|&(30, -5)O.|&(30, -4).O|&(30, -3)O.|&(30, -2).O|&(30, -1)O.|&(30, 0)O.O|&(30, 1).O.|&(30, 2)O.O|&(30, 3).O.|&(30, 4)O.O|&(30, 5).O.|&(30, 6)O.O|&(30, 7).O.|&(30, 8)O.O|&(30, 9).O.|&(30, 10).O|&(30, 11)O.|&(30, 12).O|&(30, 13)O.|&(30, 14).O|&(30, 15)O.|&(30, 16)..|(30, 17)...|(30, 18)...|(30, 19)...|(30, 20)...|(30, 21)...|(30, 22)...|(30, 23)...|(30, 24)...|(30, 25)...|(30, 26)...|(30, 27)...|(30, 28)...|(30, 29)...|(30, 30)...|(30, 31)...|(30, 32)...|(30, 33)...|(30, 34)...|(30, 35)...|(30, 36)...|(30, 37)...|(30, 38)...|(30, 39)...|(30, 40)...|(30, 41)...|(30, 42)...|(30, 43)...|(30, 44)...|(30, 45)...
.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.
.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.
..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..
....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#...O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....
.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.
.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##O.#...#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#.O.#.|O##.O#O.O#O|.##O.#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.|.##..#...#.
.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|..O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O.O##.O|.O.O.O.##O.|O.O.O..##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..|.......##..
.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#O####.|O##.#.####O|.##O#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.|.##.#.####.
.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##.O##.##O|.##O.##O##.|O##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.|.##..##.##.
...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|.....O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.O.O.O.O.|O.O.O.O.O.O|.O.........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........|...........
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
(31, -45)..|(31, -44)..|(31, -43)..|(31, -42)..|(31, -41)..|(31, -40)..|(31, -39)..|(31, -38)..|(31, -37)..|(31, -36)..|(31, -35)..|(31, -34)..|(31, -33)..|(31, -32)..|(31, -31)..|(31, -30)..|(31, -29)..|(31, -28)..|(31, -27)..|(31, -26)..|(31, -25)..|(31, -24)..|(31, -23)..|(31, -22)..|(31, -21)..|(31, -20)..|(31, -19)..|(31, -18)..|(31, -17)..|(31, -16)..|&(31, -15)O|&(31, -14).|&(31, -13)O|&(31, -12).|&(31, -11)O|&(31, -10).|&(31, -9).O|&(31, -8)O.|&(31, -7).O|&(31, -6)O.|&(31, -5).O|&(31, -4)O.|&(31, -3).O|&(31, -2)O.|&(31, -1).O|&(31, 0).O.|&(31, 1)O.O|&(31, 2).O.|&(31, 3)O.O|&(31, 4).O.|&(31, 5)O.O|&(31, 6).O.|&(31, 7)O.O|&(31, 8).O.|&(31, 9)O.O|&(31, 10)O.|&(31, 11).O|&(31, 12)O.|&(31, 13).O|&(31, 14)O.|&(31, 15)..|(31, 16)...|(31, 17)...|(31, 18)...|(31, 19)...|(31, 20)...|(31, 21)...|(31, 22)...|(31, 23)...|(31, 24)...|(31, 25)...|(31, 26)...|(31, 27)...|(31, 28)...|(31, 29)...|(31, 30)...|(31, 31)...|(31, 32)...|(31, 33)...|(31, 34)...|(31, 35)...|(31, 36)...|(31, 37)...|(31, 38)...|(31, 39)...|(31, 40)...|(31, 41)...|(31, 42)...|(31, 43)...|(31, 44)...|(31, 45)...
.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.O.O.###.#.|O.O.O###O#O|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.|.....###.#.
.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|O###O##.O#O|.###.##O.#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.|.###.##..#.
..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#.O.#.O|.O#O#O.O#O.|O.#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..|..#.#...#..
....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#...O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#O.O.|O.O.#.#.O.O|.O.O#O#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....|....#.#....
.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####O|.##O.O####.|O##.O.####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.|.##...####.
